event_id,client_id,pro_id,event_type,date
E00594,CNT124,PRO0371,cancel,2020-05-07
E00595,CNT124,PRO0372,expansion,2023-03-02
E00596,CNT124,PRO0372,start,2023-07-02
E00597,CNT124,PRO0372,expansion,2023-09-02
E00598,CNT125,PRO0374,start,2021-04-08
E00599,CNT125,PRO0374,expansion,2023-05-08
E00600,CNT125,PRO0374,expansion,2023-09-08
E00601,CNT125,PRO0374,expansion,2023-10-08
E00602,CNT126,PRO0376,start,2023-04-28
E00603,CNT126,PRO0377,start,2017-03-13
E00604,CNT126,PRO0377,expansion,2017-12-13
E00605,CNT126,PRO0377,expansion,2020-02-13
E00606,CNT126,PRO0377,cancel,2022-05-13
E00607,CNT126,PRO0378,start,2015-04-26
E00608,CNT126,PRO0378,expansion,2016-04-26
E00609,CNT126,PRO0378,expansion,2018-09-26
E00610,CNT126,PRO0378,cancel,2020-10-26
E00611,CNT127,PRO0380,expansion,2023-02-08
E00612,CNT127,PRO0380,start,2023-05-08
E00613,CNT127,PRO0380,expansion,2023-09-08
E00614,CNT127,PRO0380,expansion,2023-12-08
E00615,CNT127,PRO0381,expansion,2023-01-23
E00616,CNT127,PRO0381,start,2023-05-31
E00617,CNT128,PRO0384,start,2015-07-10
E00618,CNT128,PRO0384,expansion,2016-12-10
E00619,CNT128,PRO0384,cancel,2019-11-10
E00620,CNT129,PRO0386,start,2014-05-06
E00621,CNT129,PRO0386,expansion,2015-11-06
E00622,CNT130,PRO0390,start,2018-12-31
E00623,CNT130,PRO0390,expansion,2020-01-31
E00624,CNT130,PRO0390,expansion,2020-08-31
E00625,CNT130,PRO0390,expansion,2023-02-28
E00626,CNT131,PRO0392,start,2018-04-18
E00627,CNT131,PRO0392,expansion,2018-09-18
E00628,CNT131,PRO0392,expansion,2019-09-18
E00629,CNT131,PRO0392,expansion,2021-04-18
E00630,CNT131,PRO0392,cancel,2023-03-18
E00631,CNT131,PRO0393,start,2021-04-04
E00632,CNT131,PRO0393,expansion,2022-06-04
E00633,CNT131,PRO0393,expansion,2022-12-04
E00634,CNT132,PRO0395,start,2017-12-19
E00635,CNT132,PRO0395,expansion,2019-10-19
E00636,CNT132,PRO0395,cancel,2021-01-19
E00637,CNT133,PRO0398,start,2018-03-22
E00638,CNT133,PRO0398,expansion,2020-01-22
E00639,CNT133,PRO0398,cancel,2021-07-22
E00640,CNT134,PRO0402,start,2012-04-06
E00641,CNT134,PRO0402,expansion,2012-07-06
E00642,CNT134,PRO0402,expansion,2014-03-06
E00643,CNT134,PRO0402,cancel,2015-04-06
E00644,CNT135,PRO0403,start,2019-04-19
E00645,CNT135,PRO0404,start,2012-04-26
E00646,CNT135,PRO0404,expansion,2012-06-26
E00647,CNT135,PRO0404,expansion,2014-12-26
E00648,CNT135,PRO0404,cancel,2015-04-26
E00649,CNT136,PRO0407,start,2019-02-06
E00650,CNT136,PRO0407,expansion,2019-06-06
E00651,CNT136,PRO0407,cancel,2020-06-06
E00652,CNT137,PRO0411,expansion,2023-01-14
E00653,CNT137,PRO0411,expansion,2023-03-14
E00654,CNT137,PRO0411,expansion,2023-09-14
E00655,CNT137,PRO0411,start,2023-10-14
E00656,CNT138,PRO0412,start,2020-02-15
E00657,CNT138,PRO0413,start,2017-08-02
E00658,CNT138,PRO0413,expansion,2017-12-02
E00659,CNT138,PRO0413,cancel,2019-07-02
E00660,CNT138,PRO0414,start,2016-01-14
E00661,CNT138,PRO0414,expansion,2017-06-14
E00662,CNT138,PRO0414,cancel,2019-04-14
E00663,CNT139,PRO0417,start,2021-10-24
E00664,CNT139,PRO0417,expansion,2023-07-24
E00665,CNT140,PRO0419,start,2017-09-10
E00666,CNT140,PRO0419,expansion,2017-10-10
E00667,CNT140,PRO0419,expansion,2020-06-10
E00668,CNT140,PRO0420,start,2019-04-02
E00669,CNT140,PRO0420,expansion,2019-05-02
E00670,CNT140,PRO0420,expansion,2021-11-02
E00671,CNT140,PRO0420,cancel,2022-10-02
E00672,CNT141,PRO0422,start,2022-04-06
E00673,CNT141,PRO0422,expansion,2023-04-06
E00674,CNT141,PRO0422,cancel,2023-08-06
E00675,CNT142,PRO0424,start,2022-09-07
E00676,CNT142,PRO0425,start,2012-07-16
E00677,CNT142,PRO0425,expansion,2012-08-16
E00678,CNT142,PRO0425,cancel,2015-06-16
E00679,CNT142,PRO0426,start,2019-10-19
E00680,CNT142,PRO0426,expansion,2020-06-19
E00681,CNT142,PRO0426,expansion,2022-09-19
E00682,CNT142,PRO0426,cancel,2023-02-19
E00683,CNT143,PRO0428,start,2017-03-02
E00684,CNT143,PRO0428,expansion,2018-01-02
E00685,CNT143,PRO0428,cancel,2020-02-02
E00686,CNT143,PRO0429,start,2013-03-24
E00687,CNT143,PRO0429,expansion,2014-09-24
E00688,CNT143,PRO0429,cancel,2016-07-24
E00689,CNT144,PRO0431,start,2012-05-12
E00690,CNT144,PRO0431,expansion,2012-09-12
E00691,CNT144,PRO0431,cancel,2013-08-12
E00692,CNT145,PRO0434,start,2022-07-04
E00693,CNT145,PRO0434,expansion,2023-04-04
E00694,CNT145,PRO0434,expansion,2023-09-04
E00695,CNT145,PRO0435,start,2017-01-20
E00696,CNT145,PRO0435,expansion,2018-05-20
E00697,CNT145,PRO0435,expansion,2021-02-20
E00698,CNT145,PRO0435,cancel,2023-04-20
E00699,CNT146,PRO0436,start,2016-10-07
E00700,CNT146,PRO0437,start,2019-07-14
E00701,CNT146,PRO0437,expansion,2020-07-14
E00702,CNT146,PRO0437,expansion,2022-11-14
E00703,CNT147,PRO0440,start,2022-02-13
E00704,CNT147,PRO0440,expansion,2023-02-13
E00705,CNT147,PRO0440,expansion,2023-10-13
E00706,CNT148,PRO0443,start,2012-01-10
E00707,CNT148,PRO0443,expansion,2013-10-10
E00708,CNT148,PRO0443,cancel,2015-05-10
E00709,CNT148,PRO0444,expansion,2023-01-16
E00710,CNT148,PRO0444,start,2023-11-16
E00711,CNT148,PRO0444,expansion,2023-12-16
E00712,CNT149,PRO0446,start,2014-10-28
E00713,CNT149,PRO0446,expansion,2015-10-28
E00714,CNT149,PRO0446,expansion,2017-12-28
E00715,CNT149,PRO0446,cancel,2019-12-28
E00716,CNT150,PRO0449,start,2013-12-05
E00717,CNT150,PRO0449,expansion,2014-07-05
E00718,CNT150,PRO0449,expansion,2015-01-05
E00719,CNT150,PRO0450,start,2019-02-01
E00720,CNT150,PRO0450,expansion,2019-10-01
E00721,CNT150,PRO0450,expansion,2022-02-01
E00722,CNT150,PRO0450,cancel,2023-08-01
E00723,CNT151,PRO0453,expansion,2023-02-16
E00724,CNT151,PRO0453,start,2023-06-16
E00725,CNT151,PRO0453,expansion,2023-12-16
E00726,CNT152,PRO0455,start,2023-08-18
E00727,CNT152,PRO0455,expansion,2023-09-18
E00728,CNT152,PRO0455,expansion,2023-10-18
E00729,CNT153,PRO0458,start,2022-04-20
E00730,CNT153,PRO0458,expansion,2023-02-20
E00731,CNT153,PRO0458,expansion,2023-03-20
E00732,CNT154,PRO0460,start,2014-01-08
E00733,CNT154,PRO0461,start,2020-07-16
E00734,CNT154,PRO0461,expansion,2021-05-16
E00735,CNT154,PRO0461,cancel,2022-09-16
E00736,CNT155,PRO0464,start,2018-09-02
E00737,CNT155,PRO0464,expansion,2018-12-02
E00738,CNT155,PRO0465,start,2018-08-05
E00739,CNT155,PRO0465,expansion,2019-09-05
E00740,CNT156,PRO0466,start,2013-05-05
E00741,CNT156,PRO0467,start,2021-12-12
E00742,CNT156,PRO0467,expansion,2023-08-12
E00743,CNT156,PRO0467,expansion,2023-09-12
E00744,CNT156,PRO0468,start,2014-12-15
E00745,CNT156,PRO0468,expansion,2015-10-15
E00746,CNT156,PRO0468,cancel,2018-03-15
E00747,CNT157,PRO0470,start,2015-08-25
E00748,CNT157,PRO0470,expansion,2017-04-25
E00749,CNT157,PRO0470,expansion,2019-11-25
E00750,CNT157,PRO0470,cancel,2022-04-25
E00751,CNT157,PRO0471,start,2021-06-13
E00752,CNT157,PRO0471,expansion,2022-04-13
E00753,CNT158,PRO0473,start,2020-07-12
E00754,CNT158,PRO0473,expansion,2021-07-12
E00755,CNT158,PRO0473,expansion,2023-06-12
E00756,CNT159,PRO0476,start,2021-04-06
E00757,CNT159,PRO0476,expansion,2022-07-06
E00758,CNT159,PRO0476,expansion,2023-01-06
E00759,CNT159,PRO0477,start,2017-03-21
E00760,CNT159,PRO0477,expansion,2017-10-21
E00761,CNT159,PRO0477,cancel,2020-03-21
E00762,CNT160,PRO0479,start,2012-09-03
E00763,CNT160,PRO0479,expansion,2013-12-03
E00764,CNT160,PRO0479,cancel,2016-02-03
E00765,CNT161,PRO0482,start,2020-05-12
E00766,CNT161,PRO0482,expansion,2020-08-12
E00767,CNT161,PRO0482,cancel,2021-03-12
E00768,CNT162,PRO0485,start,2019-10-21
E00769,CNT162,PRO0485,expansion,2021-12-21
E00770,CNT163,PRO0488,start,2016-06-08
E00771,CNT163,PRO0488,expansion,2018-04-08
E00772,CNT163,PRO0488,cancel,2020-11-08
E00773,CNT164,PRO0491,start,2013-11-29
E00774,CNT164,PRO0491,expansion,2015-12-29
E00775,CNT164,PRO0491,expansion,2018-01-29
E00776,CNT164,PRO0491,expansion,2020-09-29
E00777,CNT164,PRO0491,expansion,2023-12-13
E00778,CNT164,PRO0492,start,2021-07-25
E00779,CNT164,PRO0492,expansion,2021-10-25
E00780,CNT165,PRO0494,start,2019-03-08
E00781,CNT165,PRO0494,expansion,2021-09-08
E00782,CNT165,PRO0494,cancel,2023-04-08
E00783,CNT165,PRO0495,start,2021-08-27
E00784,CNT165,PRO0495,expansion,2022-04-27
E00785,CNT166,PRO0496,start,2023-11-24
E00786,CNT166,PRO0497,start,2014-09-11
E00787,CNT166,PRO0497,expansion,2015-09-11
E00788,CNT167,PRO0501,start,2022-08-06
E00789,CNT167,PRO0501,expansion,2022-11-06
E00790,CNT168,PRO0504,start,2022-11-20
E00791,CNT168,PRO0504,expansion,2023-10-20
E00792,CNT169,PRO0507,start,2022-09-21
E00793,CNT169,PRO0507,expansion,2023-05-21
E00794,CNT169,PRO0507,expansion,2023-06-21
E00795,CNT169,PRO0507,expansion,2023-10-21
E00796,CNT170,PRO0509,start,2017-03-31
E00797,CNT170,PRO0509,expansion,2019-04-30
E00798,CNT170,PRO0509,cancel,2020-04-30
E00799,CNT171,PRO0513,start,2017-02-11
E00800,CNT171,PRO0513,expansion,2018-05-11
E00801,CNT171,PRO0513,expansion,2020-09-11
E00802,CNT171,PRO0513,cancel,2022-02-11
E00803,CNT172,PRO0514,start,2022-03-24
E00804,CNT172,PRO0515,start,2018-12-25
E00805,CNT172,PRO0515,expansion,2021-04-25
E00806,CNT172,PRO0515,cancel,2023-04-25
E00807,CNT173,PRO0518,start,2012-02-05
E00808,CNT173,PRO0518,expansion,2014-01-05
E00809,CNT173,PRO0518,expansion,2015-03-05
E00810,CNT173,PRO0518,cancel,2016-11-05
E00811,CNT173,PRO0519,start,2013-01-02
E00812,CNT173,PRO0519,expansion,2015-12-02
E00813,CNT173,PRO0519,cancel,2016-03-02
E00814,CNT174,PRO0520,start,2015-09-05
E00815,CNT174,PRO0521,start,2022-05-14
E00816,CNT174,PRO0521,expansion,2022-11-14
E00817,CNT175,PRO0524,start,2020-08-17
E00818,CNT175,PRO0524,expansion,2021-04-17
E00819,CNT175,PRO0524,expansion,2023-03-17
E00820,CNT175,PRO0525,start,2017-03-14
E00821,CNT175,PRO0525,expansion,2019-05-14
E00822,CNT175,PRO0525,expansion,2021-04-14
E00823,CNT176,PRO0526,start,2018-07-10
E00824,CNT176,PRO0527,start,2017-12-17
E00825,CNT176,PRO0527,expansion,2019-03-17
E00826,CNT176,PRO0527,cancel,2021-07-17
E00827,CNT176,PRO0528,start,2014-10-23
E00828,CNT176,PRO0528,expansion,2015-07-23
E00829,CNT176,PRO0528,cancel,2018-04-23
E00830,CNT177,PRO0530,start,2014-09-22
E00831,CNT177,PRO0530,expansion,2015-07-22
E00832,CNT177,PRO0530,expansion,2018-02-22
E00833,CNT177,PRO0530,expansion,2021-01-22
E00834,CNT177,PRO0531,start,2022-12-03
E00835,CNT177,PRO0531,expansion,2023-05-03
E00836,CNT178,PRO0533,start,2013-07-03
E00837,CNT178,PRO0533,expansion,2016-06-03
E00838,CNT178,PRO0533,cancel,2018-03-03
E00839,CNT179,PRO0536,start,2021-01-19
E00840,CNT179,PRO0536,expansion,2021-12-19
E00841,CNT179,PRO0536,cancel,2023-09-19
E00842,CNT179,PRO0537,expansion,2023-02-21
E00843,CNT179,PRO0537,expansion,2023-08-21
E00844,CNT179,PRO0537,start,2023-12-21
E00845,CNT180,PRO0539,start,2020-09-05
E00846,CNT180,PRO0539,expansion,2022-03-05
E00847,CNT180,PRO0539,expansion,2023-02-05
E00848,CNT180,PRO0539,expansion,2023-09-05
E00849,CNT180,PRO0540,start,2019-12-01
E00850,CNT180,PRO0540,expansion,2021-04-01
E00851,CNT181,PRO0542,start,2018-11-18
E00852,CNT181,PRO0542,expansion,2020-08-18
E00853,CNT181,PRO0542,expansion,2022-12-18
E00854,CNT181,PRO0542,expansion,2023-11-18
E00855,CNT182,PRO0546,start,2013-10-09
E00856,CNT182,PRO0546,expansion,2016-09-09
E00857,CNT182,PRO0546,expansion,2018-08-09
E00858,CNT183,PRO0549,start,2021-12-21
E00859,CNT183,PRO0549,expansion,2023-05-21
E00860,CNT184,PRO0551,start,2017-02-09
E00861,CNT184,PRO0551,expansion,2017-06-09
E00862,CNT184,PRO0551,expansion,2020-03-09
E00863,CNT184,PRO0551,cancel,2022-01-09
E00864,CNT185,PRO0555,start,2015-08-28
E00865,CNT185,PRO0555,expansion,2016-03-28
E00866,CNT185,PRO0555,cancel,2016-09-28
E00867,CNT186,PRO0557,start,2013-09-10
E00868,CNT186,PRO0557,expansion,2015-12-10
E00869,CNT186,PRO0558,start,2019-07-23
E00870,CNT186,PRO0558,expansion,2022-05-23
E00871,CNT187,PRO0560,start,2013-02-27
E00872,CNT187,PRO0560,expansion,2014-07-27
E00873,CNT187,PRO0561,expansion,2023-02-23
E00874,CNT187,PRO0561,expansion,2023-08-23
E00875,CNT187,PRO0561,start,2023-12-28
E00876,CNT188,PRO0564,start,2020-08-22
E00877,CNT188,PRO0564,expansion,2022-09-22
E00878,CNT188,PRO0564,cancel,2022-12-22
E00879,CNT189,PRO0565,start,2020-06-04
E00880,CNT189,PRO0566,start,2023-03-29
E00881,CNT189,PRO0566,expansion,2023-09-23
E00882,CNT189,PRO0567,start,2016-10-28
E00883,CNT189,PRO0567,expansion,2019-08-28
E00884,CNT189,PRO0567,cancel,2020-06-28
E00885,CNT190,PRO0570,start,2017-11-12
E00886,CNT190,PRO0570,expansion,2019-09-12
E00887,CNT190,PRO0570,expansion,2021-03-12
E00888,CNT190,PRO0570,cancel,2021-10-12
E00889,CNT191,PRO0573,start,2018-11-23
E00890,CNT191,PRO0573,expansion,2021-04-23
E00891,CNT191,PRO0573,expansion,2022-03-23
E00892,CNT191,PRO0573,cancel,2023-05-23
E00893,CNT192,PRO0575,start,2022-12-30
E00894,CNT192,PRO0575,expansion,2023-09-30
E00895,CNT192,PRO0575,expansion,2023-12-23
E00896,CNT192,PRO0576,start,2019-03-03
E00897,CNT192,PRO0576,expansion,2021-03-03
E00898,CNT193,PRO0579,start,2020-03-07
E00899,CNT193,PRO0579,expansion,2022-08-07
E00900,CNT193,PRO0579,expansion,2023-02-07
E00901,CNT194,PRO0581,start,2016-09-09
E00902,CNT194,PRO0581,expansion,2018-01-09
E00903,CNT194,PRO0581,cancel,2018-06-09
E00904,CNT194,PRO0582,start,2017-05-04
E00905,CNT194,PRO0582,expansion,2019-01-04
E00906,CNT195,PRO0584,start,2023-05-07
E00907,CNT195,PRO0584,expansion,2023-05-07
E00908,CNT195,PRO0584,expansion,2023-11-07
E00909,CNT196,PRO0586,start,2016-10-30
E00910,CNT196,PRO0587,start,2023-09-13
E00912,CNT196,PRO0588,start,2019-10-31
E00915,CNT197,PRO0589,start,2013-11-13
E00916,CNT197,PRO0590,start,2021-03-18
E00918,CNT197,PRO0590,cancel,2023-12-18
E00919,CNT198,PRO0592,start,2022-11-13
E00920,CNT198,PRO0593,start,2021-07-19
E00923,CNT198,PRO0594,start,2016-02-25
E00925,CNT198,PRO0594,cancel,2019-11-25
E00926,CNT199,PRO0595,start,2021-03-19
E00927,CNT199,PRO0596,start,2015-02-17
E00932,CNT200,PRO0599,start,2016-11-10
E00935,CNT200,PRO0599,cancel,2023-10-10
E00936,CNT200,PRO0600,start,2018-03-16
E00937,CNT200,PRO0600,expansion,2018-08-16
E00938,CNT200,PRO0600,expansion,2018-11-16
E00939,CNT200,PRO0600,expansion,2021-01-16
E00940,CNT201,PRO0603,start,2023-01-20
E00941,CNT201,PRO0603,expansion,2023-06-20
E00942,CNT202,PRO0604,start,2012-04-22
E00943,CNT202,PRO0605,start,2023-08-13
E00944,CNT202,PRO0605,expansion,2023-11-13
E00945,CNT203,PRO0609,start,2021-04-13
E00946,CNT203,PRO0609,expansion,2022-02-13
E00947,CNT203,PRO0609,cancel,2022-06-13
E00948,CNT204,PRO0611,start,2016-05-22
E00949,CNT204,PRO0611,expansion,2016-12-22
E00950,CNT204,PRO0611,expansion,2018-03-22
E00951,CNT204,PRO0611,cancel,2021-02-22
E00952,CNT205,PRO0614,start,2018-05-06
E00953,CNT205,PRO0614,expansion,2019-09-06
E00954,CNT205,PRO0614,cancel,2021-02-06
E00955,CNT206,PRO0617,start,2017-02-02
E00956,CNT206,PRO0617,expansion,2018-03-02
E00957,CNT206,PRO0617,cancel,2020-09-02
E00958,CNT206,PRO0618,start,2018-05-13
E00959,CNT206,PRO0618,expansion,2019-08-13
E00960,CNT207,PRO0619,start,2012-01-13
E00961,CNT207,PRO0620,start,2017-02-11
E00962,CNT207,PRO0620,expansion,2019-07-11
E00963,CNT207,PRO0620,expansion,2019-10-11
E00964,CNT207,PRO0621,start,2019-10-26
E00965,CNT207,PRO0621,expansion,2021-04-26
E00966,CNT207,PRO0621,expansion,2023-07-26
E00967,CNT208,PRO0623,start,2015-10-11
E00968,CNT208,PRO0623,expansion,2016-01-11
E00969,CNT208,PRO0623,expansion,2017-07-11
E00970,CNT208,PRO0623,cancel,2018-05-11
E00971,CNT208,PRO0624,start,2015-05-21
E00972,CNT208,PRO0624,expansion,2016-02-21
E00973,CNT208,PRO0624,expansion,2017-03-21
E00974,CNT208,PRO0624,cancel,2017-10-21
E00975,CNT209,PRO0626,start,2021-09-18
E00976,CNT209,PRO0626,expansion,2023-10-18
E00977,CNT209,PRO0626,expansion,2023-12-18
E00978,CNT210,PRO0629,start,2022-03-13
E00979,CNT210,PRO0629,expansion,2023-07-13
E00980,CNT210,PRO0629,expansion,2023-08-13
E00981,CNT210,PRO0629,expansion,2023-12-13
E00982,CNT211,PRO0631,start,2016-07-22
E00983,CNT211,PRO0632,start,2016-05-13
E00984,CNT211,PRO0632,expansion,2018-10-13
E00985,CNT211,PRO0632,expansion,2019-11-13
E00986,CNT211,PRO0632,cancel,2021-07-13
E00987,CNT212,PRO0635,start,2021-11-18
E00988,CNT212,PRO0635,expansion,2023-06-18
E00989,CNT212,PRO0636,start,2012-05-15
E00990,CNT212,PRO0636,expansion,2012-09-15
E00991,CNT212,PRO0636,cancel,2015-05-15
E00992,CNT213,PRO0637,start,2019-11-12
E00993,CNT213,PRO0638,start,2012-12-13
E00994,CNT213,PRO0638,expansion,2013-03-13
E00995,CNT213,PRO0638,cancel,2014-03-13
E00996,CNT213,PRO0639,start,2014-04-15
E00997,CNT213,PRO0639,expansion,2015-04-15
E00998,CNT213,PRO0639,expansion,2017-02-15
E00999,CNT213,PRO0639,cancel,2019-11-15
E01000,CNT214,PRO0641,start,2021-03-31
E01001,CNT214,PRO0641,expansion,2022-04-30
E01002,CNT214,PRO0641,expansion,2023-07-23
E01003,CNT214,PRO0642,start,2015-12-04
E01004,CNT214,PRO0642,expansion,2017-02-04
E01005,CNT214,PRO0642,expansion,2018-03-04
E01006,CNT214,PRO0642,expansion,2020-06-04
E01007,CNT215,PRO0644,start,2015-08-31
E01008,CNT215,PRO0644,expansion,2017-10-31
E01009,CNT215,PRO0644,cancel,2019-08-31
E01010,CNT215,PRO0645,start,2020-07-23
E01011,CNT215,PRO0645,expansion,2021-10-23
E01012,CNT215,PRO0645,expansion,2022-04-23
E01013,CNT215,PRO0645,cancel,2022-08-23
E01014,CNT216,PRO0646,start,2015-07-30
E01015,CNT216,PRO0647,start,2013-12-10
E01016,CNT216,PRO0647,expansion,2016-01-10
E01017,CNT216,PRO0647,expansion,2017-08-10
E01018,CNT216,PRO0647,expansion,2019-01-10
E01019,CNT216,PRO0648,start,2015-04-20
E01020,CNT216,PRO0648,expansion,2017-07-20
E01021,CNT216,PRO0648,expansion,2019-02-20
E01022,CNT217,PRO0650,start,2019-08-18
E01023,CNT217,PRO0650,expansion,2020-12-18
E01024,CNT217,PRO0650,expansion,2022-11-18
E01025,CNT217,PRO0650,expansion,2023-04-18
E01026,CNT217,PRO0651,start,2019-08-17
E01027,CNT217,PRO0651,expansion,2022-07-17
E01028,CNT217,PRO0651,expansion,2023-12-17
E01029,CNT218,PRO0653,start,2014-04-07
E01030,CNT218,PRO0653,expansion,2017-02-07
E01031,CNT218,PRO0653,expansion,2018-01-07
E01032,CNT219,PRO0657,start,2019-05-01
E01033,CNT219,PRO0657,expansion,2021-11-01
E01034,CNT220,PRO0658,start,2013-01-22
E01035,CNT220,PRO0659,start,2015-11-04
E01036,CNT220,PRO0659,expansion,2017-06-04
E01037,CNT220,PRO0659,cancel,2018-02-04
E01038,CNT221,PRO0662,start,2016-09-21
E01039,CNT221,PRO0662,expansion,2019-07-21
E01040,CNT221,PRO0662,expansion,2021-11-21
E01041,CNT221,PRO0663,start,2021-02-11
E01042,CNT221,PRO0663,expansion,2021-12-11
E01043,CNT222,PRO0664,start,2013-04-13
E01044,CNT222,PRO0665,start,2020-10-03
E01045,CNT222,PRO0665,expansion,2021-03-03
E01046,CNT222,PRO0665,cancel,2023-05-03
E01047,CNT222,PRO0666,start,2017-05-09
E01048,CNT222,PRO0666,expansion,2018-12-09
E01049,CNT223,PRO0667,start,2023-02-12
E01050,CNT223,PRO0668,expansion,2023-01-05
E01051,CNT223,PRO0668,start,2023-03-05
E01052,CNT223,PRO0668,expansion,2023-10-05
E01053,CNT223,PRO0669,start,2019-09-26
E01054,CNT223,PRO0669,expansion,2019-12-26
E01055,CNT223,PRO0669,cancel,2021-09-26
E01056,CNT224,PRO0672,start,2019-05-05
E01057,CNT224,PRO0672,expansion,2019-09-05
E01058,CNT224,PRO0672,expansion,2021-03-05
E01059,CNT224,PRO0672,cancel,2023-01-05
E01060,CNT225,PRO0675,start,2014-03-20
E01061,CNT225,PRO0675,expansion,2014-06-20
E01062,CNT225,PRO0675,cancel,2014-10-20
E01063,CNT226,PRO0677,start,2019-08-06
E01064,CNT226,PRO0677,expansion,2021-03-06
E01065,CNT226,PRO0677,expansion,2022-09-06
E01066,CNT226,PRO0677,cancel,2023-08-06
E01067,CNT226,PRO0678,start,2019-01-20
E01068,CNT226,PRO0678,expansion,2019-10-20
E01069,CNT227,PRO0680,start,2020-03-16
E01070,CNT227,PRO0680,expansion,2022-12-16
E01071,CNT227,PRO0680,expansion,2023-10-16
E01072,CNT227,PRO0681,start,2015-01-28
E01073,CNT227,PRO0681,expansion,2017-07-28
E01074,CNT227,PRO0681,cancel,2020-06-28
E01075,CNT228,PRO0683,start,2017-07-12
E01076,CNT228,PRO0683,expansion,2020-05-12
E01077,CNT228,PRO0683,expansion,2021-05-12
E01078,CNT229,PRO0685,start,2019-12-01
E01079,CNT229,PRO0686,start,2020-01-19
E01080,CNT229,PRO0686,expansion,2022-02-19
E01081,CNT229,PRO0686,expansion,2023-11-19
E01082,CNT229,PRO0687,start,2017-03-27
E01083,CNT229,PRO0687,expansion,2018-11-27
E01084,CNT229,PRO0687,cancel,2019-07-27
E01085,CNT230,PRO0690,start,2014-01-04
E01086,CNT230,PRO0690,expansion,2015-03-04
E01087,CNT231,PRO0691,start,2015-12-07
E01088,CNT231,PRO0692,start,2012-03-08
E01089,CNT231,PRO0692,expansion,2014-10-08
E01090,CNT231,PRO0692,cancel,2015-07-08
E01091,CNT231,PRO0693,start,2019-07-21
E01092,CNT231,PRO0693,expansion,2020-02-21
E01093,CNT231,PRO0693,expansion,2020-10-21
E01094,CNT231,PRO0693,expansion,2022-11-21
E01095,CNT232,PRO0696,start,2015-10-05
E01096,CNT232,PRO0696,expansion,2017-11-05
E01097,CNT232,PRO0696,expansion,2018-06-05
E01098,CNT232,PRO0696,cancel,2019-10-05
E01099,CNT233,PRO0698,start,2014-06-15
E01100,CNT233,PRO0698,expansion,2016-07-15
E01101,CNT233,PRO0698,expansion,2018-04-15
E01102,CNT233,PRO0698,cancel,2019-12-15
E01103,CNT234,PRO0700,start,2017-09-24
E01104,CNT234,PRO0701,start,2020-12-12
E01105,CNT234,PRO0701,expansion,2023-02-12
E01106,CNT234,PRO0701,expansion,2023-11-12
E01107,CNT235,PRO0704,start,2021-02-10
E01108,CNT235,PRO0704,expansion,2022-03-10
E01109,CNT235,PRO0704,expansion,2022-11-10
E01110,CNT235,PRO0704,expansion,2023-07-10
E01111,CNT235,PRO0704,expansion,2023-12-05
E01112,CNT235,PRO0705,start,2018-07-24
E01113,CNT235,PRO0705,expansion,2019-05-24
E01114,CNT235,PRO0705,expansion,2020-04-24
E01115,CNT235,PRO0705,cancel,2021-12-24
E01116,CNT236,PRO0706,start,2022-01-05
E01117,CNT236,PRO0707,start,2019-09-11
E01118,CNT236,PRO0707,expansion,2020-06-11
E01119,CNT236,PRO0707,expansion,2021-08-11
E01120,CNT237,PRO0711,expansion,2023-02-17
E01121,CNT237,PRO0711,expansion,2023-09-17
E01122,CNT237,PRO0711,start,2023-11-17
E01123,CNT238,PRO0713,start,2017-04-19
E01124,CNT238,PRO0713,expansion,2020-03-19
E01125,CNT238,PRO0713,expansion,2023-01-19
E01126,CNT238,PRO0713,cancel,2023-04-19
E01127,CNT238,PRO0714,start,2017-06-07
E01128,CNT238,PRO0714,expansion,2017-11-07
E01129,CNT238,PRO0714,cancel,2018-02-07
E01130,CNT239,PRO0717,expansion,2023-06-06
E01131,CNT239,PRO0717,expansion,2023-09-06
E01132,CNT239,PRO0717,start,2023-12-06
E01133,CNT239,PRO0717,expansion,2023-12-06
E01134,CNT240,PRO0719,start,2012-08-13
E01135,CNT240,PRO0719,expansion,2013-01-13
E01136,CNT240,PRO0719,cancel,2014-08-13
E01137,CNT240,PRO0720,start,2020-02-22
E01138,CNT240,PRO0720,expansion,2020-07-22
E01139,CNT240,PRO0720,expansion,2022-01-22
E01140,CNT240,PRO0720,cancel,2022-08-22
E01141,CNT241,PRO0722,start,2016-03-11
E01142,CNT241,PRO0722,expansion,2016-11-11
E01143,CNT241,PRO0722,cancel,2019-07-11
E01144,CNT242,PRO0726,start,2012-04-08
E01145,CNT242,PRO0726,expansion,2012-09-08
E01146,CNT242,PRO0726,expansion,2014-07-08
E01147,CNT242,PRO0726,cancel,2016-03-08
E01148,CNT243,PRO0727,start,2018-03-19
E01149,CNT243,PRO0728,start,2021-12-13
E01150,CNT243,PRO0728,expansion,2022-03-13
E01151,CNT244,PRO0732,start,2014-08-04
E01152,CNT244,PRO0732,expansion,2015-03-04
E01153,CNT244,PRO0732,expansion,2016-02-04
E01154,CNT244,PRO0732,cancel,2018-05-04
E01155,CNT245,PRO0734,start,2015-01-04
E01156,CNT245,PRO0734,expansion,2017-01-04
E01157,CNT245,PRO0734,expansion,2018-02-04
E01158,CNT245,PRO0734,cancel,2019-01-04
E01159,CNT246,PRO0738,start,2013-12-10
